(Click me, if I am too big copy and paste me into a spreadsheet or text editor)
		OBJECT NAME	LIGHTMAP INDEX	STATIC	OVERLAPPING SUBMESHES	OUT-OF-BOUNDS UVs	NUM MATS	MATERIAL	WARNINGS
		Tree02 (2271 verts)	-1	True	False	True	2	[Optimized Bark Material (UnityEngine.Material)] [Optimized Leaf Material (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 0x72 times]
		Tree03 (1) (1541 verts)	-1	True	False	True	2	[Optimized Bark Material (UnityEngine.Material)] [Optimized Leaf Material (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 0x10 times]
		Tree03 (1541 verts)	-1	True	False	True	2	[Optimized Bark Material (UnityEngine.Material)] [Optimized Leaf Material (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 0x10 times]
		Tree03 (1541 verts)	-1	True	False	True	2	[Optimized Bark Material (UnityEngine.Material)] [Optimized Leaf Material (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 0x10 times]
		Tree03 (1541 verts)	-1	True	False	True	2	[Optimized Bark Material (UnityEngine.Material)] [Optimized Leaf Material (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 0x10 times]
	Standard (24 verts): 
		Floor (24 verts)	-1	False	False	False	1	[Floor (UnityEngine.Material)] 	
	Standard (720 verts): 
		InteractiveGraphics (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
		IsInteractingFeedback (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
		IsInteractingFeedback (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
		IsInteractingFeedback (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
		IsInteractingFeedback (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
		IsInteractingFeedback (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
		IsInteractingFeedback (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
		IsInteractingFeedback (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
		IsInteractingFeedback (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
		IsInteractingFeedback (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
		IsInteractingFeedback (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
		IsInteractingFeedback (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
		IsInteractingFeedback (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
		IsInteractingFeedback (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
		IsInteractingFeedback (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
		IsInteractingFeedback (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
		IsInteractingFeedback (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
		IsInteractingFeedback (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
		InteractiveGraphics (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
		IsInteractingFeedback (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
		IsInteractingFeedback (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
		IsInteractingFeedback (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
		IsInteractingFeedback (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
		IsInteractingFeedback (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
		IsInteractingFeedback (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
		IsInteractingFeedback (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
		IsInteractingFeedback (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
		IsInteractingFeedback (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
		InteractiveGraphics (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
		IsInteractingFeedback (24 verts)	-1	True	False	False	1	[IsInteracting (UnityEngine.Material)] 	
	Standard (Specular setup) (9512 verts): 
		EthanBody (8771 verts)	-1	True	False	True	1	[EthanGrey (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x0 times]
		EthanGlasses (741 verts)	-1	True	False	True	1	[EthanGrey (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x0 times]
	Standard (Specular setup) (48 verts): 
		Normal (24 verts)	-1	True	False	False	1	[Trigger (UnityEngine.Material)] 	
		FirstSet (24 verts)	-1	True	False	False	1	[Trigger (UnityEngine.Material)] 	
	Standard (Specular setup) 2 Sided (2248 verts): 
		RotatingFlower (90 verts)	-1	True	False	False	1	[Flower-Orange (UnityEngine.Material)] 	
		RotatingFlower (90 verts)	-1	True	False	False	1	[Flower-Orange (UnityEngine.Material)] 	
		RotatingFlower (67 verts)	-1	True	False	False	1	[Flower-White (UnityEngine.Material)] 	
		RotatingFlower (67 verts)	-1	True	False	False	1	[Flower-White (UnityEngine.Material)] 	
		RotatingFlower (90 verts)	-1	True	False	False	1	[Flower-Blue (UnityEngine.Material)] 	
		RotatingFlower (1) (90 verts)	-1	True	False	False	1	[Flower-Red (UnityEngine.Material)] 	
		RotatingFlower (90 verts)	-1	True	False	False	1	[Flower-White (UnityEngine.Material)] 	
		RotatingFlower (90 verts)	-1	True	False	False	1	[Flower-Red (UnityEngine.Material)] 	
		RotatingFlower (90 verts)	-1	True	False	False	1	[Flower-Orange (UnityEngine.Material)] 	
		RotatingFlower (90 verts)	-1	True	False	False	1	[Flower-Red (UnityEngine.Material)] 	
		RotatingFlower (90 verts)	-1	True	False	False	1	[Flower-White (UnityEngine.Material)] 	
		RotatingFlower (1) (90 verts)	-1	True	False	False	1	[Flower-Violet (UnityEngine.Material)] 	
		RotatingFlower (67 verts)	-1	True	False	False	1	[Flower-Red (UnityEngine.Material)] 	
		RotatingFlower (90 verts)	-1	True	False	False	1	[Flower-Violet (UnityEngine.Material)] 	
		RotatingFlower (67 verts)	-1	True	False	False	1	[Flower-White (UnityEngine.Material)] 	
		RotatingFlower (90 verts)	-1	True	False	False	1	[Flower-White (UnityEngine.Material)] 	
		RotatingFlower (90 verts)	-1	True	False	False	1	[Flower-Red (UnityEngine.Material)] 	
		RotatingFlower (2) (90 verts)	-1	True	False	False	1	[Flower-Red (UnityEngine.Material)] 	
		RotatingFlower (90 verts)	-1	True	False	False	1	[Flower-Yellow (UnityEngine.Material)] 	
		RotatingFlower (2) (90 verts)	-1	True	False	False	1	[Flower-Red (UnityEngine.Material)] 	
		RotatingFlower (90 verts)	-1	True	False	False	1	[Flower-Blue (UnityEngine.Material)] 	
		RotatingFlower (90 verts)	-1	True	False	False	1	[Flower-Yellow (UnityEngine.Material)] 	
		RotatingFlower (3) (90 verts)	-1	True	False	False	1	[Flower-Yellow (UnityEngine.Material)] 	
		RotatingFlower (90 verts)	-1	True	False	False	1	[Flower-White (UnityEngine.Material)] 	
		RotatingFlower (3) (90 verts)	-1	True	False	False	1	[Flower-Red (UnityEngine.Material)] 	
		RotatingFlower (90 verts)	-1	True	False	False	1	[Flower-Violet (UnityEngine.Material)] 	
